0,74,129,63,20,109,103,269,140,226,156,37,104,67,180,209,107,195,246,185,30,83,122,113
0,24,51,41,51,127,75,55,102,102,63,92,113,79,79,41,76,203,113,154,101,41,115,28
0,29,101,19,73,104,29,112,195,148,103,103,69,21,103,141,141,165,114,145,38,165,29,174
0,0,145,27,75,10,10,20,194,20,36,210,125,58,162,37,73,203,225,88,153,237,251,172
0,0,83,41,58,94,133,225,243,137,117,168,117,161,137,202,209,200,67,243,86,18,125,118
0,13,49,18,39,19,90,99,251,39,41,41,88,158,31,105,70,198,230,95,128,269,230,144
0,14,125,20,63,34,200,190,242,135,198,234,115,94,208,173,131,238,183,152,129,48,123,87
0,28,0,120,0,70,96,99,154,146,83,29,32,63,48,87,156,30,101,114,139,149,80,145
0,43,29,43,56,113,81,197,131,165,179,119,113,138,114,126,176,108,131,124,20,70,85,116
0,0,39,57,91,120,49,78,81,132,29,111,151,54,130,117,164,180,219,190,83,125,201,122
0,38,28,106,98,116,167,121,107,160,195,151,100,213,97,195,90,157,48,202,88,116,28,177
0,115,0,115,13,0,105,125,149,0,88,123,163,238,139,209,158,185,43,121,109,279,181,291
0,32,60,52,99,19,70,205,217,238,80,195,42,173,104,156,118,196,162,173,52,27,186,92
0,23,13,94,80,80,94,27,150,55,113,104,106,69,14,114,99,107,85,120,86,122,85,136
0,0,88,45,96,224,224,244,224,156,113,136,113,136,70,234,131,224,143,126,134,78,133,100
0,16,27,33,27,133,112,92,150,33,92,92,91,116,87,106,56,112,187,148,152,114,187,0
0,15,133,230,125,206,145,362,379,141,277,186,260,343,341,372,188,288,309,372,0,139,316,170
0,40,96,49,12,22,62,185,235,158,22,139,10,66,115,137,139,193,144,198,186,105,186,181
0,90,27,72,193,145,104,309,193,261,239,152,152,39,176,280,256,272,102,270,48,0,167,172
0,15,0,25,89,79,60,75,54,119,161,10,85,25,141,134,70,74,86,86,190,79,190,70
0,75,166,151,72,149,149,88,180,284,197,254,73,255,284,188,147,199,167,213,163,101,30,199
0,40,166,46,93,161,125,125,98,142,60,170,88,109,163,161,224,198,98,125,100,186,205,143
0,11,12,90,73,44,41,99,152,175,75,45,65,113,143,175,133,134,97,174,52,55,54,47
0,0,126,83,94,83,62,112,122,147,232,55,11,94,28,104,73,29,261,219,181,38,261,125
0,0,57,50,76,112,169,169,224,133,177,112,133,108,179,167,152,146,133,82,188,137,91,163
0,66,88,76,89,10,152,106,164,98,76,175,106,22,34,75,163,262,253,207,96,199,208,153
0,96,47,24,21,223,145,262,71,144,215,161,53,65,143,215,244,219,236,73,189,29,29,60
0,0,70,110,10,133,80,120,153,56,92,10,92,59,153,181,153,92,109,126,174,204,202,123
0,0,26,164,150,263,189,261,135,296,232,197,197,75,273,238,208,226,310,141,150,30,185,213
0,36,82,39,91,11,20,135,143,123,145,106,31,110,182,75,51,136,146,146,189,189,206,146
0,67,111,166,116,158,184,192,137,157,147,135,108,41,171,137,209,122,120,44,91,105,114,59
